============================================================
  AndroDR Bug Report Analysis Timeline
  Version   : 10.0.0.1
  Generated : 2026-04-09 16:24:09
  Android   : 15 (API 35)
  Device    : Redacted Device
  Patch     : 2026-02-01
============================================================

  ANALYSIS VERDICT: ISSUES FOUND
  SIGMA findings: 0 critical, 0 high, 5 medium
  Pattern scan: 457 findings

------------------------------------------------------------
  FINDINGS (14)
------------------------------------------------------------
  [MEDIUM] Camera Access
    Package: PayLater (com.redacted.app6802)
    APK SHA-256: 072ab0b0b1f0a09b2ca127b87e398b71e7fc4fd30de5696e85edb12d4a949409
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    Package: Ooredoo Money (qa.ooredoo.omm)
    APK SHA-256: 0e49b5d3ce16fc96035ab9c43f2b4c4f5606154e8e0d2745868563b73af8dcb3
    A non-system app has used the camera. Expected for camera, messaging, and social media apps. Review if the app is unexpected.
    Action: This app has accessed your camera. Review whether this is expected behavior.

  [MEDIUM] Microphone Access
    Package: Fluently (app.getfluently.app)
    APK SHA-256: 2a69e4c62207dbc659e01a6b177716b4d7a47bdb898603e1d052e67d01731e8b
    Package: imo (com.redacted.app3378)
    APK SHA-256: 0e5d9bab590de05455c45116e67d98547fdaeca3bde91c5c9e87a18dbaa12fbd
    A non-system app has used the microphone (RECORD_AUDIO). Expected for phone, messaging, and voice assistant apps. Review if the app is unexpected.
    Action: This app has accessed your microphone. Review whether this is expected behavior.

  [INFORMATIONAL] Phone Call Broadcast Receiver
    6 apps: com.redacted.app3378, org.coursera.android, com.unisoc.silent.reboot, app.getfluently.app, com.redacted.app8270, ...
    A non-system app is registered for PHONE_STATE or NEW_OUTGOING_CALL broadcasts. Many legitimate apps register for these. Informational — only significant when combined with other indicators.
    Action: This app is registered for phone call broadcasts. Review if you expect this behavior from this app.

  [INFORMATIONAL] SMS Broadcast Receiver
    Package: My Vodafone (qa.vodafone.myvodafone)
    APK SHA-256: 834b0fb207b95954ee2c9c240e566103b56c0291251575813497e381a1585b95
    Package: RTQ Tickets (com.redacted.app4806)
    APK SHA-256: 973f614d7e48d2c2294ae9822d4775f41399ff8b5bee933740d4beb54128027e
    A non-system app is registered to receive SMS broadcasts. Many legitimate apps register for this via SDKs (Firebase Auth, Braze) for OTP verification. Informational — only significant when combined with other indicators.
    Action: This app is registered to receive SMS broadcasts. This is common for apps using OTP verification.
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345208 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345211 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345214 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345217 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345220 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345223 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345226 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345229 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345232 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345235 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345238 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345241 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345244 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345247 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345250 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345253 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345256 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345259 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345262 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345265 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345268 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345271 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345274 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345277 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345280 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345283 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345286 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345289 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (114 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345292 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345295 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345298 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (111 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345301 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (116 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345304 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345307 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345310 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345313 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (105 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345316 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345319 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345322 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345325 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345328 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345331 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345334 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345337 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (107 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345340 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345343 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345346 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (102 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345349 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (101 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345352 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (109 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345355 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (106 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345358 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345361 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345391 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (100 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 345394 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1211 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 441145 — possible exfiltration payload
  [CRITICAL] KnownMalware: Known spyware/stalkerware keyword 'graphite' detected in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 441924: core_graphics/com.android.graphics.surfaceflinger.flags.force_compile_graphite_renderengine=false
  [CRITICAL] KnownMalware: Known spyware/stalkerware keyword 'graphite' detected in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 441927: core_graphics/com.android.graphics.surfaceflinger.flags.graphite_renderengine=false
  [HIGH] SuspiciousData: Suspicious large base64 blob (1062 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442144 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1002 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442152 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (212 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442203 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (223 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442204 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (212 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442207 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (207 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442208 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (228 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442211 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (210 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442212 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (212 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442213 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (218 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442214 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1067 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442256 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (690 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442257 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (116 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442301 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1215 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442305 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (134 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442319 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (34375 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 442333 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (614 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443448 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443449 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (188 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443450 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1983 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443452 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (706 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443454 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (552 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443455 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (480 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443456 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (390 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 443458 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1215 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 648944 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (614 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 648958 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (212 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649030 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (207 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649053 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (212 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649068 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (210 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649081 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1211 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649094 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1002 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649222 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (103 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649288 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1062 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649293 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (188 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649302 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (116 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649309 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1983 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649411 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (480 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649507 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (218 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649558 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (134 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649641 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (552 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649719 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (706 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649747 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1067 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649784 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (390 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 649873 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (34375 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 650034 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (228 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 650128 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (223 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 650335 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (690 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 650366 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (212 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 650379 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1332 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 650716 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (848 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678369 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (658 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678370 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (408 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678371 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (952 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678372 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (702 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678373 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (518 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678374 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (698 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678375 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (410 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678376 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (608 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678377 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (634 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 678378 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (200 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 722365 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (516 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 722368 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724284 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724285 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724286 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724287 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724288 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724289 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724290 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724291 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724292 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724765 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724766 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724767 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724768 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724769 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724770 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724771 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724772 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (120 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724773 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (104 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 724774 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (108 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 726001 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (14064 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 726752 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (316896 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 729200 — possible exfiltration payload
  [HIGH] SuspiciousData: Suspicious large base64 blob (1136 chars) in bugreport-serenity_global-AP3A.240905.015.A2-2026-04-09-16-09-22.txt at line 729513 — possible exfiltration payload
